1,brock200_2,9,0.918558
2,brock200_2,10,1.93416
3,brock200_2,9,1.94443
4,brock200_2,10,0.944624
5,brock200_2,10,0.77005
6,brock200_2,9,0.693608
7,brock200_2,10,0.391037
8,brock200_2,10,2.3305
1,brock200_2,9,0.398708
1,brock200_2,10,0.0477109,0.1,0.1,50,50
2,brock200_2,9,0.0914335,0.1,0.1,50,50
3,brock200_2,8,0.132666,0.1,0.1,50,50
4,brock200_2,9,0.169984,0.1,0.1,50,50
5,brock200_2,9,0.204848,0.1,0.1,50,50
6,brock200_2,9,0.247712,0.1,0.1,50,50
7,brock200_2,10,0.286956,0.1,0.1,50,50
8,brock200_2,9,0.324029,0.1,0.1,50,50
9,brock200_2,9,0.360966,0.1,0.1,50,50
10,brock200_2,9,0.398477,0.1,0.1,50,50
11,brock200_2,9,0.43778,0.1,0.1,50,50
12,brock200_2,9,0.475963,0.1,0.1,50,50
13,brock200_2,9,0.512068,0.1,0.1,50,50
14,brock200_2,10,0.549069,0.1,0.1,50,50
15,brock200_2,9,0.585447,0.1,0.1,50,50
16,brock200_2,9,0.620496,0.1,0.1,50,50
17,brock200_2,10,0.659534,0.1,0.1,50,50
18,brock200_2,9,0.694167,0.1,0.1,50,50
19,brock200_2,9,0.729352,0.1,0.1,50,50
20,brock200_2,9,0.766574,0.1,0.1,50,50
1,brock200_2,10,0.836868,0.1,0.1,50,100
2,brock200_2,9,0.91201,0.1,0.1,50,100
3,brock200_2,9,0.981293,0.1,0.1,50,100
4,brock200_2,10,1.04671,0.1,0.1,50,100
5,brock200_2,9,1.10606,0.1,0.1,50,100
6,brock200_2,9,1.16708,0.1,0.1,50,100
7,brock200_2,9,1.30699,0.1,0.1,50,100
8,brock200_2,9,1.36618,0.1,0.1,50,100
9,brock200_2,9,1.42885,0.1,0.1,50,100
10,brock200_2,10,1.49477,0.1,0.1,50,100
11,brock200_2,9,1.55379,0.1,0.1,50,100
12,brock200_2,9,1.61461,0.1,0.1,50,100
13,brock200_2,10,1.67894,0.1,0.1,50,100
14,brock200_2,9,1.74091,0.1,0.1,50,100
15,brock200_2,10,1.80261,0.1,0.1,50,100
16,brock200_2,9,1.86403,0.1,0.1,50,100
17,brock200_2,9,1.93579,0.1,0.1,50,100
18,brock200_2,9,2.00404,0.1,0.1,50,100
19,brock200_2,10,2.08308,0.1,0.1,50,100
20,brock200_2,9,2.1476,0.1,0.1,50,100
1,brock200_2,10,2.26552,0.1,0.1,50,200
2,brock200_2,9,2.37638,0.1,0.1,50,200
3,brock200_2,8,2.4835,0.1,0.1,50,200
4,brock200_2,9,2.59732,0.1,0.1,50,200
5,brock200_2,10,2.71657,0.1,0.1,50,200
6,brock200_2,10,2.83356,0.1,0.1,50,200
7,brock200_2,9,2.9432,0.1,0.1,50,200
8,brock200_2,10,3.06775,0.1,0.1,50,200
9,brock200_2,10,3.1895,0.1,0.1,50,200
10,brock200_2,10,3.3847,0.1,0.1,50,200
11,brock200_2,9,3.50029,0.1,0.1,50,200
12,brock200_2,9,3.61249,0.1,0.1,50,200
13,brock200_2,9,3.72251,0.1,0.1,50,200
14,brock200_2,9,3.84538,0.1,0.1,50,200
15,brock200_2,9,3.96035,0.1,0.1,50,200
16,brock200_2,10,4.08356,0.1,0.1,50,200
17,brock200_2,10,4.20396,0.1,0.1,50,200
18,brock200_2,9,4.33727,0.1,0.1,50,200
19,brock200_2,9,4.47276,0.1,0.1,50,200
20,brock200_2,9,4.59467,0.1,0.1,50,200
1,brock200_2,9,4.76168,0.1,0.1,50,300
2,brock200_2,10,4.94453,0.1,0.1,50,300
3,brock200_2,9,5.10336,0.1,0.1,50,300
4,brock200_2,9,5.29476,0.1,0.1,50,300
5,brock200_2,10,5.58598,0.1,0.1,50,300
6,brock200_2,9,5.74971,0.1,0.1,50,300
7,brock200_2,9,5.92204,0.1,0.1,50,300
8,brock200_2,10,6.11032,0.1,0.1,50,300
9,brock200_2,9,6.29363,0.1,0.1,50,300
10,brock200_2,9,6.46911,0.1,0.1,50,300
11,brock200_2,9,6.65722,0.1,0.1,50,300
12,brock200_2,9,6.87587,0.1,0.1,50,300
13,brock200_2,9,7.05213,0.1,0.1,50,300
14,brock200_2,9,7.22562,0.1,0.1,50,300
15,brock200_2,9,7.47701,0.1,0.1,50,300
16,brock200_2,9,7.69873,0.1,0.1,50,300
17,brock200_2,9,7.96767,0.1,0.1,50,300
18,brock200_2,9,8.14958,0.1,0.1,50,300
19,brock200_2,9,8.33372,0.1,0.1,50,300
20,brock200_2,9,8.59877,0.1,0.1,50,300
1,brock200_2,9,8.67218,0.1,0.1,100,50
2,brock200_2,9,8.74191,0.1,0.1,100,50
3,brock200_2,10,8.80372,0.1,0.1,100,50
4,brock200_2,11,8.87859,0.1,0.1,100,50
5,brock200_2,9,8.95389,0.1,0.1,100,50
6,brock200_2,9,9.03409,0.1,0.1,100,50
7,brock200_2,9,9.10164,0.1,0.1,100,50
8,brock200_2,9,9.18399,0.1,0.1,100,50
9,brock200_2,9,9.24862,0.1,0.1,100,50
10,brock200_2,10,9.32057,0.1,0.1,100,50
11,brock200_2,10,9.39317,0.1,0.1,100,50
12,brock200_2,9,9.45555,0.1,0.1,100,50
13,brock200_2,8,9.52024,0.1,0.1,100,50
14,brock200_2,10,9.58857,0.1,0.1,100,50
15,brock200_2,9,9.65617,0.1,0.1,100,50
16,brock200_2,9,9.7187,0.1,0.1,100,50
17,brock200_2,9,9.78561,0.1,0.1,100,50
18,brock200_2,10,9.86064,0.1,0.1,100,50
19,brock200_2,9,9.93456,0.1,0.1,100,50
20,brock200_2,9,9.99832,0.1,0.1,100,50
1,brock200_2,9,10.1102,0.1,0.1,100,100
2,brock200_2,9,10.2231,0.1,0.1,100,100
3,brock200_2,9,10.3283,0.1,0.1,100,100
4,brock200_2,9,10.4453,0.1,0.1,100,100
5,brock200_2,10,10.5656,0.1,0.1,100,100
6,brock200_2,9,10.6799,0.1,0.1,100,100
7,brock200_2,9,10.799,0.1,0.1,100,100
8,brock200_2,9,10.9181,0.1,0.1,100,100
9,brock200_2,9,11.0354,0.1,0.1,100,100
10,brock200_2,9,11.1521,0.1,0.1,100,100
11,brock200_2,10,11.2797,0.1,0.1,100,100
12,brock200_2,10,11.4224,0.1,0.1,100,100
13,brock200_2,10,11.5766,0.1,0.1,100,100
14,brock200_2,10,11.6976,0.1,0.1,100,100
15,brock200_2,10,11.8214,0.1,0.1,100,100
16,brock200_2,9,11.9455,0.1,0.1,100,100
17,brock200_2,9,12.0682,0.1,0.1,100,100
18,brock200_2,9,12.1909,0.1,0.1,100,100
19,brock200_2,10,12.3266,0.1,0.1,100,100
20,brock200_2,9,12.4431,0.1,0.1,100,100
1,brock200_2,10,12.7694,0.1,0.1,100,200
2,brock200_2,10,13.0028,0.1,0.1,100,200
3,brock200_2,9,13.2212,0.1,0.1,100,200
4,brock200_2,10,13.4578,0.1,0.1,100,200
5,brock200_2,10,13.7013,0.1,0.1,100,200
6,brock200_2,9,13.9531,0.1,0.1,100,200
7,brock200_2,10,14.1896,0.1,0.1,100,200
8,brock200_2,9,14.4007,0.1,0.1,100,200
9,brock200_2,10,14.6383,0.1,0.1,100,200
10,brock200_2,10,14.8732,0.1,0.1,100,200
11,brock200_2,10,15.1778,0.1,0.1,100,200
12,brock200_2,9,15.3932,0.1,0.1,100,200
13,brock200_2,9,15.6332,0.1,0.1,100,200
14,brock200_2,9,15.8698,0.1,0.1,100,200
15,brock200_2,10,16.128,0.1,0.1,100,200
16,brock200_2,9,16.4024,0.1,0.1,100,200
17,brock200_2,10,16.6537,0.1,0.1,100,200
18,brock200_2,10,16.899,0.1,0.1,100,200
19,brock200_2,9,17.2086,0.1,0.1,100,200
20,brock200_2,9,17.4215,0.1,0.1,100,200
1,brock200_2,9,17.7525,0.1,0.1,100,300
2,brock200_2,10,18.1024,0.1,0.1,100,300
3,brock200_2,10,18.4536,0.1,0.1,100,300
4,brock200_2,10,18.8666,0.1,0.1,100,300
5,brock200_2,9,19.2748,0.1,0.1,100,300
6,brock200_2,10,19.666,0.1,0.1,100,300
7,brock200_2,10,20.0069,0.1,0.1,100,300
8,brock200_2,9,20.3351,0.1,0.1,100,300
9,brock200_2,9,20.6642,0.1,0.1,100,300
10,brock200_2,10,21.0753,0.1,0.1,100,300
11,brock200_2,10,21.5311,0.1,0.1,100,300
12,brock200_2,9,21.8554,0.1,0.1,100,300
13,brock200_2,9,22.1837,0.1,0.1,100,300
14,brock200_2,9,22.6251,0.1,0.1,100,300
15,brock200_2,9,23.0091,0.1,0.1,100,300
16,brock200_2,10,23.424,0.1,0.1,100,300
17,brock200_2,9,23.7811,0.1,0.1,100,300
18,brock200_2,10,24.2789,0.1,0.1,100,300
19,brock200_2,9,24.6035,0.1,0.1,100,300
20,brock200_2,10,24.9788,0.1,0.1,100,300
1,brock200_2,9,25.1013,0.1,0.1,200,50
2,brock200_2,9,25.2312,0.1,0.1,200,50
3,brock200_2,10,25.3732,0.1,0.1,200,50
4,brock200_2,10,25.5056,0.1,0.1,200,50
5,brock200_2,9,25.6522,0.1,0.1,200,50
6,brock200_2,10,25.8091,0.1,0.1,200,50
7,brock200_2,10,25.9532,0.1,0.1,200,50
8,brock200_2,9,26.1043,0.1,0.1,200,50
9,brock200_2,9,26.2794,0.1,0.1,200,50
10,brock200_2,10,26.4452,0.1,0.1,200,50
11,brock200_2,10,26.6011,0.1,0.1,200,50
12,brock200_2,10,26.7332,0.1,0.1,200,50
13,brock200_2,9,26.93,0.1,0.1,200,50
14,brock200_2,9,27.0635,0.1,0.1,200,50
15,brock200_2,10,27.2763,0.1,0.1,200,50
16,brock200_2,10,27.4145,0.1,0.1,200,50
17,brock200_2,9,27.5484,0.1,0.1,200,50
18,brock200_2,10,27.684,0.1,0.1,200,50
19,brock200_2,9,27.8151,0.1,0.1,200,50
20,brock200_2,10,27.9703,0.1,0.1,200,50
1,brock200_2,9,28.2244,0.1,0.1,200,100
2,brock200_2,9,28.4594,0.1,0.1,200,100
3,brock200_2,11,28.7096,0.1,0.1,200,100
4,brock200_2,9,28.9328,0.1,0.1,200,100
5,brock200_2,10,29.1667,0.1,0.1,200,100
6,brock200_2,10,29.4282,0.1,0.1,200,100
7,brock200_2,10,29.6678,0.1,0.1,200,100
8,brock200_2,10,29.9126,0.1,0.1,200,100
9,brock200_2,9,30.1441,0.1,0.1,200,100
10,brock200_2,10,30.3942,0.1,0.1,200,100
11,brock200_2,9,30.6584,0.1,0.1,200,100
12,brock200_2,9,30.9658,0.1,0.1,200,100
13,brock200_2,10,31.2038,0.1,0.1,200,100
14,brock200_2,9,31.4402,0.1,0.1,200,100
15,brock200_2,10,31.7025,0.1,0.1,200,100
16,brock200_2,11,31.9678,0.1,0.1,200,100
17,brock200_2,9,32.1926,0.1,0.1,200,100
18,brock200_2,10,32.4373,0.1,0.1,200,100
19,brock200_2,10,32.7023,0.1,0.1,200,100
20,brock200_2,10,32.9962,0.1,0.1,200,100
1,brock200_2,10,33.4482,0.1,0.1,200,200
2,brock200_2,10,33.984,0.1,0.1,200,200
3,brock200_2,10,34.4438,0.1,0.1,200,200
4,brock200_2,10,34.8943,0.1,0.1,200,200
5,brock200_2,11,35.4378,0.1,0.1,200,200
6,brock200_2,9,35.8842,0.1,0.1,200,200
7,brock200_2,10,36.3833,0.1,0.1,200,200
8,brock200_2,10,36.9128,0.1,0.1,200,200
9,brock200_2,9,37.471,0.1,0.1,200,200
10,brock200_2,10,37.9822,0.1,0.1,200,200
11,brock200_2,9,38.3955,0.1,0.1,200,200
12,brock200_2,9,38.8117,0.1,0.1,200,200
13,brock200_2,9,39.2159,0.1,0.1,200,200
14,brock200_2,10,39.6539,0.1,0.1,200,200
15,brock200_2,10,40.1921,0.1,0.1,200,200
16,brock200_2,10,40.7272,0.1,0.1,200,200
17,brock200_2,10,41.1735,0.1,0.1,200,200
18,brock200_2,9,41.5809,0.1,0.1,200,200
19,brock200_2,10,42.0199,0.1,0.1,200,200
20,brock200_2,10,42.5067,0.1,0.1,200,200
1,brock200_2,9,43.1351,0.1,0.1,200,300
2,brock200_2,9,43.7542,0.1,0.1,200,300
3,brock200_2,10,44.482,0.1,0.1,200,300
4,brock200_2,10,45.189,0.1,0.1,200,300
5,brock200_2,10,45.8492,0.1,0.1,200,300
6,brock200_2,9,46.4434,0.1,0.1,200,300
7,brock200_2,10,47.1684,0.1,0.1,200,300
8,brock200_2,10,47.9104,0.1,0.1,200,300
9,brock200_2,10,48.5573,0.1,0.1,200,300
10,brock200_2,10,49.2173,0.1,0.1,200,300
11,brock200_2,9,49.9074,0.1,0.1,200,300
12,brock200_2,9,50.5238,0.1,0.1,200,300
13,brock200_2,10,51.2602,0.1,0.1,200,300
14,brock200_2,10,52.0124,0.1,0.1,200,300
15,brock200_2,11,52.758,0.1,0.1,200,300
16,brock200_2,10,53.4689,0.1,0.1,200,300
17,brock200_2,10,54.1489,0.1,0.1,200,300
18,brock200_2,10,54.9231,0.1,0.1,200,300
19,brock200_2,10,55.5909,0.1,0.1,200,300
20,brock200_2,10,56.2675,0.1,0.1,200,300
1,brock200_2,10,56.4892,0.1,0.1,300,50
2,brock200_2,11,56.7374,0.1,0.1,300,50
3,brock200_2,10,56.9519,0.1,0.1,300,50
4,brock200_2,10,57.1613,0.1,0.1,300,50
5,brock200_2,11,57.38,0.1,0.1,300,50
6,brock200_2,10,57.588,0.1,0.1,300,50
7,brock200_2,9,57.7907,0.1,0.1,300,50
8,brock200_2,9,57.9981,0.1,0.1,300,50
9,brock200_2,9,58.3107,0.1,0.1,300,50
10,brock200_2,11,58.5685,0.1,0.1,300,50
11,brock200_2,10,58.9263,0.1,0.1,300,50
12,brock200_2,10,59.4075,0.1,0.1,300,50
13,brock200_2,11,59.6768,0.1,0.1,300,50
14,brock200_2,10,59.9067,0.1,0.1,300,50
15,brock200_2,10,60.1151,0.1,0.1,300,50
16,brock200_2,10,60.3335,0.1,0.1,300,50
17,brock200_2,10,60.5494,0.1,0.1,300,50
18,brock200_2,10,60.764,0.1,0.1,300,50
19,brock200_2,10,60.9831,0.1,0.1,300,50
20,brock200_2,10,61.1893,0.1,0.1,300,50
1,brock200_2,9,61.5428,0.1,0.1,300,100
2,brock200_2,10,61.969,0.1,0.1,300,100
3,brock200_2,10,62.5342,0.1,0.1,300,100
4,brock200_2,10,63.2497,0.1,0.1,300,100
5,brock200_2,11,63.9415,0.1,0.1,300,100
6,brock200_2,10,64.5103,0.1,0.1,300,100
7,brock200_2,10,65.12,0.1,0.1,300,100
8,brock200_2,9,65.5722,0.1,0.1,300,100
9,brock200_2,10,66.0169,0.1,0.1,300,100
10,brock200_2,10,66.3817,0.1,0.1,300,100
11,brock200_2,9,66.7816,0.1,0.1,300,100
12,brock200_2,10,67.2304,0.1,0.1,300,100
13,brock200_2,11,67.6404,0.1,0.1,300,100
14,brock200_2,10,67.9803,0.1,0.1,300,100
15,brock200_2,11,68.3764,0.1,0.1,300,100
16,brock200_2,10,68.7317,0.1,0.1,300,100
17,brock200_2,9,69.1147,0.1,0.1,300,100
18,brock200_2,10,69.4756,0.1,0.1,300,100
19,brock200_2,9,69.8078,0.1,0.1,300,100
20,brock200_2,9,70.1509,0.1,0.1,300,100
1,brock200_2,10,70.9326,0.1,0.1,300,200
2,brock200_2,9,71.6753,0.1,0.1,300,200
3,brock200_2,11,72.393,0.1,0.1,300,200
4,brock200_2,11,73.152,0.1,0.1,300,200
5,brock200_2,11,73.9364,0.1,0.1,300,200
6,brock200_2,10,74.6082,0.1,0.1,300,200
7,brock200_2,10,75.3758,0.1,0.1,300,200
8,brock200_2,9,76.0102,0.1,0.1,300,200
9,brock200_2,10,76.7209,0.1,0.1,300,200
10,brock200_2,9,77.3483,0.1,0.1,300,200
11,brock200_2,10,78.0227,0.1,0.1,300,200
12,brock200_2,10,78.8236,0.1,0.1,300,200
13,brock200_2,9,79.5731,0.1,0.1,300,200
14,brock200_2,9,80.182,0.1,0.1,300,200
15,brock200_2,10,80.8757,0.1,0.1,300,200
16,brock200_2,10,81.6117,0.1,0.1,300,200
17,brock200_2,10,82.2829,0.1,0.1,300,200
18,brock200_2,9,82.9018,0.1,0.1,300,200
19,brock200_2,11,83.7581,0.1,0.1,300,200
20,brock200_2,11,84.5063,0.1,0.1,300,200
1,brock200_2,10,85.5174,0.1,0.1,300,300
2,brock200_2,9,86.4611,0.1,0.1,300,300
3,brock200_2,10,87.5252,0.1,0.1,300,300
4,brock200_2,10,88.5888,0.1,0.1,300,300
5,brock200_2,11,89.6798,0.1,0.1,300,300
6,brock200_2,10,90.7314,0.1,0.1,300,300
7,brock200_2,9,91.7405,0.1,0.1,300,300
8,brock200_2,10,92.7124,0.1,0.1,300,300
9,brock200_2,10,93.7382,0.1,0.1,300,300
10,brock200_2,10,94.7269,0.1,0.1,300,300
11,brock200_2,11,95.9356,0.1,0.1,300,300
12,brock200_2,10,96.9252,0.1,0.1,300,300
13,brock200_2,10,97.9728,0.1,0.1,300,300
14,brock200_2,11,99.0555,0.1,0.1,300,300
15,brock200_2,9,100.024,0.1,0.1,300,300
16,brock200_2,10,101.009,0.1,0.1,300,300
17,brock200_2,11,102.108,0.1,0.1,300,300
18,brock200_2,10,103.2,0.1,0.1,300,300
19,brock200_2,10,104.288,0.1,0.1,300,300
20,brock200_2,10,105.309,0.1,0.1,300,300
1,brock200_2,10,105.351,0.1,0.3,50,50
2,brock200_2,9,105.393,0.1,0.3,50,50
3,brock200_2,10,105.435,0.1,0.3,50,50
4,brock200_2,10,105.478,0.1,0.3,50,50
5,brock200_2,9,105.519,0.1,0.3,50,50
6,brock200_2,9,105.56,0.1,0.3,50,50
7,brock200_2,10,105.604,0.1,0.3,50,50
8,brock200_2,10,105.646,0.1,0.3,50,50
9,brock200_2,9,105.688,0.1,0.3,50,50
10,brock200_2,8,105.727,0.1,0.3,50,50
11,brock200_2,10,105.769,0.1,0.3,50,50
12,brock200_2,8,105.809,0.1,0.3,50,50
13,brock200_2,10,105.852,0.1,0.3,50,50
14,brock200_2,9,105.893,0.1,0.3,50,50
15,brock200_2,10,105.937,0.1,0.3,50,50
16,brock200_2,10,105.981,0.1,0.3,50,50
17,brock200_2,9,106.029,0.1,0.3,50,50
18,brock200_2,10,106.073,0.1,0.3,50,50
19,brock200_2,10,106.113,0.1,0.3,50,50
20,brock200_2,9,106.153,0.1,0.3,50,50
1,brock200_2,9,106.225,0.1,0.3,50,100
2,brock200_2,8,106.29,0.1,0.3,50,100
3,brock200_2,9,106.367,0.1,0.3,50,100
4,brock200_2,10,106.44,0.1,0.3,50,100
5,brock200_2,10,106.52,0.1,0.3,50,100
6,brock200_2,11,106.605,0.1,0.3,50,100
7,brock200_2,9,106.675,0.1,0.3,50,100
8,brock200_2,11,106.753,0.1,0.3,50,100
9,brock200_2,9,106.911,0.1,0.3,50,100
10,brock200_2,9,106.976,0.1,0.3,50,100
11,brock200_2,9,107.052,0.1,0.3,50,100
12,brock200_2,10,107.135,0.1,0.3,50,100
13,brock200_2,10,107.223,0.1,0.3,50,100
14,brock200_2,10,107.313,0.1,0.3,50,100
15,brock200_2,9,107.392,0.1,0.3,50,100
16,brock200_2,9,107.466,0.1,0.3,50,100
17,brock200_2,10,107.536,0.1,0.3,50,100
18,brock200_2,9,107.619,0.1,0.3,50,100
19,brock200_2,9,107.693,0.1,0.3,50,100
20,brock200_2,9,107.764,0.1,0.3,50,100
1,brock200_2,9,107.893,0.1,0.3,50,200
2,brock200_2,9,108.023,0.1,0.3,50,200
3,brock200_2,10,108.158,0.1,0.3,50,200
4,brock200_2,9,108.321,0.1,0.3,50,200
5,brock200_2,10,108.467,0.1,0.3,50,200
6,brock200_2,10,108.604,0.1,0.3,50,200
7,brock200_2,9,108.733,0.1,0.3,50,200
8,brock200_2,9,108.863,0.1,0.3,50,200
9,brock200_2,9,109.091,0.1,0.3,50,200
10,brock200_2,9,109.221,0.1,0.3,50,200
11,brock200_2,9,109.351,0.1,0.3,50,200
12,brock200_2,9,109.518,0.1,0.3,50,200
13,brock200_2,9,109.684,0.1,0.3,50,200
14,brock200_2,9,109.813,0.1,0.3,50,200
15,brock200_2,9,109.94,0.1,0.3,50,200
16,brock200_2,9,110.075,0.1,0.3,50,200
17,brock200_2,10,110.215,0.1,0.3,50,200
18,brock200_2,9,110.347,0.1,0.3,50,200
19,brock200_2,10,110.487,0.1,0.3,50,200
