,graph_file_pretty,cur_clique,exec_time
1,brock200_1,20,0.209253
2,brock200_1,20,0.151858
3,brock200_1,19,0.338915
4,brock200_1,20,1.4729
5,brock200_1,20,0.110497
6,brock200_1,19,0.42552
7,brock200_1,18,0.21354
8,brock200_1,19,0.125634
9,brock200_1,21,0.206021
10,brock200_1,19,0.118005
11,brock200_1,20,0.229165
12,brock200_1,19,0.870289
13,brock200_1,20,1.58395
14,brock200_1,20,1.8352
15,brock200_1,20,0.20542
16,brock200_1,19,0.145404
17,brock200_1,19,0.274999
18,brock200_1,19,0.177928
19,brock200_1,20,0.198997
20,brock200_1,19,0.938652
1,brock200_2,9,0.711882
2,brock200_2,9,0.390033
3,brock200_2,10,1.48894
4,brock200_2,10,0.521894
5,brock200_2,10,0.304726
6,brock200_2,11,1.64768
7,brock200_2,10,0.553434
8,brock200_2,10,1.18818
9,brock200_2,10,0.526685
10,brock200_2,10,1.47504
11,brock200_2,9,0.480971
12,brock200_2,10,1.26568
13,brock200_2,10,0.209328
14,brock200_2,9,0.903599
15,brock200_2,10,1.46255
16,brock200_2,9,2.71513
17,brock200_2,10,0.319132
18,brock200_2,10,1.57232
19,brock200_2,9,0.491425
20,brock200_2,10,1.59785
1,brock200_3,12,0.165715
2,brock200_3,13,1.89419
3,brock200_3,14,0.608684
4,brock200_3,13,0.248653
5,brock200_3,13,1.48124
6,brock200_3,12,0.283185
7,brock200_3,13,0.204968
8,brock200_3,13,1.1307
9,brock200_3,13,0.247997
10,brock200_3,13,0.684276
11,brock200_3,12,1.77247
12,brock200_3,13,1.49705
13,brock200_3,13,0.304253
14,brock200_3,13,1.62603
15,brock200_3,14,0.609662
16,brock200_3,12,0.328855
17,brock200_3,13,1.74275
18,brock200_3,13,1.83693
19,brock200_3,13,0.411047
20,brock200_3,12,0.226828
1,brock200_4,16,0.421411
2,brock200_4,16,1.75037
3,brock200_4,15,1.38039
4,brock200_4,15,0.146087
5,brock200_4,15,1.64568
6,brock200_4,14,1.84635
7,brock200_4,15,0.192383
8,brock200_4,16,1.33104
9,brock200_4,16,0.43954
10,brock200_4,15,2.99267
11,brock200_4,15,1.03864
12,brock200_4,16,0.524416
13,brock200_4,16,1.73351
14,brock200_4,15,0.214554
15,brock200_4,15,1.09836
16,brock200_4,15,0.282738
17,brock200_4,14,0.554869
18,brock200_4,14,1.95259
19,brock200_4,15,0.891331
20,brock200_4,15,0.174965
1,brock400_1,23,1.31862
2,brock400_1,23,0.251167
3,brock400_1,24,0.403984
4,brock400_1,24,1.9855
5,brock400_1,23,1.01603
6,brock400_1,24,0.492427
7,brock400_1,23,0.253803
8,brock400_1,21,0.655933
9,brock400_1,24,2.99892
10,brock400_1,22,0.233889
11,brock400_1,23,0.229557
12,brock400_1,22,0.346398
13,brock400_1,24,3.28281
14,brock400_1,22,0.202036
15,brock400_1,23,1.01866
16,brock400_1,23,0.530049
17,brock400_1,24,3.90601
18,brock400_1,23,0.262559
19,brock400_1,23,0.499262
20,brock400_1,23,0.760454
1,brock400_2,24,4.35501
2,brock400_2,24,1.7559
3,brock400_2,23,0.793366
4,brock400_2,24,2.18482
5,brock400_2,23,0.509495
6,brock400_2,23,2.81866
7,brock400_2,24,0.610005
8,brock400_2,23,1.14196
9,brock400_2,24,0.392659
10,brock400_2,22,0.316867
11,brock400_2,22,0.219929
12,brock400_2,23,3.29659
13,brock400_2,22,0.244568
14,brock400_2,22,1.13462
15,brock400_2,23,0.385536
16,brock400_2,23,0.760654
17,brock400_2,24,1.59493
18,brock400_2,24,1.87077
19,brock400_2,24,2.1711
20,brock400_2,23,0.615376
1,brock400_3,23,1.27372
2,brock400_3,23,0.577803
3,brock400_3,23,0.556801
4,brock400_3,23,0.31863
5,brock400_3,21,0.613131
6,brock400_3,23,3.4593
7,brock400_3,23,3.89343
8,brock400_3,24,1.58694
9,brock400_3,23,0.641784
10,brock400_3,22,1.27271
11,brock400_3,23,0.650507
12,brock400_3,23,0.37125
13,brock400_3,24,3.82767
14,brock400_3,23,3.25921
15,brock400_3,22,0.548256
16,brock400_3,22,1.63793
17,brock400_3,23,0.770901
18,brock400_3,24,0.545951
19,brock400_3,24,1.39323
20,brock400_3,22,3.82664
1,brock400_4,24,0.409441
2,brock400_4,24,0.472217
3,brock400_4,23,0.673686
4,brock400_4,23,0.40218
5,brock400_4,23,2.61416
6,brock400_4,22,0.311054
7,brock400_4,24,1.28191
8,brock400_4,22,0.823661
9,brock400_4,22,0.408526
10,brock400_4,24,0.501146
11,brock400_4,22,0.240866
12,brock400_4,23,0.34685
13,brock400_4,24,0.305479
14,brock400_4,22,0.294695
15,brock400_4,24,0.576643
16,brock400_4,23,0.583317
17,brock400_4,23,0.314152
18,brock400_4,22,5.21878
19,brock400_4,24,0.503063
20,brock400_4,22,0.347329
1,c-fat200-1,12,1.82472
2,c-fat200-1,10,1.5398
3,c-fat200-1,12,1.7383
4,c-fat200-1,10,1.40635
5,c-fat200-1,12,1.62453
6,c-fat200-1,12,1.63323
7,c-fat200-1,10,1.45823
8,c-fat200-1,12,1.81231
9,c-fat200-1,12,1.78905
10,c-fat200-1,12,1.84206
11,c-fat200-1,12,1.80779
12,c-fat200-1,12,1.81298
13,c-fat200-1,12,1.80712
14,c-fat200-1,12,1.82712
15,c-fat200-1,12,1.77825
16,c-fat200-1,10,1.49979
17,c-fat200-1,10,3.04192
18,c-fat200-1,12,1.83898
19,c-fat200-1,10,1.51476
20,c-fat200-1,12,1.82524
1,c-fat200-2,22,3.26253
2,c-fat200-2,24,3.5623
3,c-fat200-2,22,3.2015
4,c-fat200-2,22,3.08516
5,c-fat200-2,22,3.23032
6,c-fat200-2,22,3.31135
7,c-fat200-2,24,3.53309
8,c-fat200-2,22,3.14441
9,c-fat200-2,22,4.6423
10,c-fat200-2,22,3.22988
11,c-fat200-2,22,3.18298
12,c-fat200-2,23,3.17762
13,c-fat200-2,22,3.13739
14,c-fat200-2,22,3.18519
15,c-fat200-2,23,3.39329
16,c-fat200-2,22,3.21404
17,c-fat200-2,24,3.56306
18,c-fat200-2,23,3.4103
19,c-fat200-2,24,5.16445
20,c-fat200-2,22,3.13419
1,c-fat200-5,57,6.8067
2,c-fat200-5,57,7.27999
3,c-fat200-5,58,6.04513
4,c-fat200-5,58,7.84071
5,c-fat200-5,56,6.71494
6,c-fat200-5,56,3.03713
7,c-fat200-5,57,4.93611
8,c-fat200-5,57,5.7485
9,c-fat200-5,58,7.30702
10,c-fat200-5,56,7.59928
11,c-fat200-5,56,5.30239
12,c-fat200-5,58,6.69908
13,c-fat200-5,57,4.25697
14,c-fat200-5,57,5.53496
15,c-fat200-5,56,6.60999
16,c-fat200-5,58,8.49223
17,c-fat200-5,56,5.60168
18,c-fat200-5,57,5.22626
19,c-fat200-5,57,6.73391
20,c-fat200-5,58,6.7959
1,c-fat500-1,14,6.54275
2,c-fat500-1,14,4.84007
3,c-fat500-1,12,4.23672
4,c-fat500-1,12,4.215
5,c-fat500-1,14,4.97419
6,c-fat500-1,12,4.59642
7,c-fat500-1,12,4.23266
8,c-fat500-1,14,6.50257
9,c-fat500-1,14,4.88164
10,c-fat500-1,12,4.26394
11,c-fat500-1,12,4.35342
12,c-fat500-1,14,5.17085
13,c-fat500-1,14,5.26235
14,c-fat500-1,14,5.26452
15,c-fat500-1,12,5.80019
16,c-fat500-1,14,5.26808
17,c-fat500-1,14,5.13308
18,c-fat500-1,12,4.31223
19,c-fat500-1,12,4.1845
20,c-fat500-1,12,4.29131
1,c-fat500-2,26,10.6082
2,c-fat500-2,26,9.3195
3,c-fat500-2,26,9.4426
4,c-fat500-2,26,8.9072
5,c-fat500-2,26,10.7016
6,c-fat500-2,26,9.2213
7,c-fat500-2,24,8.37908
8,c-fat500-2,26,10.234
9,c-fat500-2,24,8.44698
10,c-fat500-2,26,9.00987
11,c-fat500-2,24,8.62455
12,c-fat500-2,26,10.3619
13,c-fat500-2,26,9.40381
14,c-fat500-2,26,9.0181
15,c-fat500-2,24,9.78018
16,c-fat500-2,26,9.10777
17,c-fat500-2,24,8.22805
18,c-fat500-2,24,7.95538
19,c-fat500-2,26,10.3543
20,c-fat500-2,24,8.43387
1,C1000.9,51,0.0939089
2,C1000.9,45,0.0604741
3,C1000.9,51,0.0953759
4,C1000.9,51,0.100231
5,C1000.9,48,0.0968536
6,C1000.9,46,0.0751807
7,C1000.9,49,0.0889903
8,C1000.9,51,0.0900492
9,C1000.9,49,0.0835012
10,C1000.9,47,0.0719835
11,C1000.9,46,0.0757646
12,C1000.9,48,0.0828701
13,C1000.9,47,0.0702619
14,C1000.9,49,0.0813947
15,C1000.9,52,0.102998
16,C1000.9,51,0.0938361
17,C1000.9,47,0.0723436
18,C1000.9,50,0.0952509
19,C1000.9,48,0.0846446
20,C1000.9,53,0.099267
1,C125.9,34,0.0504233
2,C125.9,34,0.0526127
3,C125.9,34,0.0518071
4,C125.9,34,0.0556107
5,C125.9,34,0.0505377
6,C125.9,34,0.049765
7,C125.9,33,0.0650288
8,C125.9,34,0.056456
9,C125.9,34,0.0476927
10,C125.9,34,0.0557741
11,C125.9,34,0.0506085
12,C125.9,34,0.0545834
13,C125.9,34,0.0562386
14,C125.9,34,0.0550487
15,C125.9,34,0.0544696
16,C125.9,34,0.0524972
17,C125.9,34,0.0519942
18,C125.9,34,0.0471164
19,C125.9,34,0.0520869
20,C125.9,34,0.0572217
1,C250.9,42,0.0934393
2,C250.9,41,0.0736684
3,C250.9,41,0.0763718
4,C250.9,41,0.0852314
5,C250.9,42,0.0676264
6,C250.9,42,0.074191
7,C250.9,43,0.0986597
8,C250.9,43,0.0811423
9,C250.9,42,0.0860552
10,C250.9,43,0.0903268
11,C250.9,41,0.101731
12,C250.9,42,0.0938293
13,C250.9,44,0.115606
14,C250.9,43,0.11626
15,C250.9,40,0.0863646
16,C250.9,42,0.10325
17,C250.9,41,0.100785
18,C250.9,44,0.147376
19,C250.9,42,0.0953424
20,C250.9,41,0.090371
1,C500.9,47,0.0898154
2,C500.9,47,0.110418
3,C500.9,48,0.0955465
4,C500.9,48,0.0876134
5,C500.9,49,0.0850725
6,C500.9,51,0.0953422
7,C500.9,46,0.0859445
8,C500.9,49,0.0916851
9,C500.9,48,0.0867842
10,C500.9,48,0.0902494
11,C500.9,49,0.10008
12,C500.9,51,0.108495
13,C500.9,49,0.109072
14,C500.9,48,0.0826725
15,C500.9,48,0.0880173
16,C500.9,51,0.0931114
17,C500.9,47,0.10457
18,C500.9,49,0.102962
19,C500.9,47,0.0872401
20,C500.9,47,0.0766098
1,DSJC1000_5,13,9.1248
2,DSJC1000_5,13,9.01331
3,DSJC1000_5,13,4.29516
4,DSJC1000_5,13,6.56748
5,DSJC1000_5,13,8.21342
6,DSJC1000_5,13,7.55315
7,DSJC1000_5,14,1.9655
8,DSJC1000_5,14,8.42516
9,DSJC1000_5,13,2.47844
10,DSJC1000_5,14,7.82177
11,DSJC1000_5,13,5.30613
12,DSJC1000_5,13,3.29158
13,DSJC1000_5,12,10.5771
14,DSJC1000_5,12,2.95648
15,DSJC1000_5,14,8.98586
16,DSJC1000_5,14,10.162
17,DSJC1000_5,13,5.84643
18,DSJC1000_5,13,7.07107
19,DSJC1000_5,13,1.52785
20,DSJC1000_5,13,1.35375
1,DSJC500_5,12,2.072
2,DSJC500_5,13,5.36453
3,DSJC500_5,11,1.56561
4,DSJC500_5,12,4.83702
5,DSJC500_5,12,4.63494
6,DSJC500_5,12,4.81581
7,DSJC500_5,12,1.30169
8,DSJC500_5,11,6.0936
9,DSJC500_5,12,5.02305
10,DSJC500_5,12,4.81555
11,DSJC500_5,11,4.13022
12,DSJC500_5,11,1.25834
13,DSJC500_5,11,1.14525
14,DSJC500_5,12,2.56075
15,DSJC500_5,12,5.10537
16,DSJC500_5,12,2.4252
17,DSJC500_5,12,5.16144
18,DSJC500_5,11,2.20851
19,DSJC500_5,13,4.99341
20,DSJC500_5,12,3.69029
1,gen200_p0.9_44,36,0.0609024
2,gen200_p0.9_44,44,0.110956
3,gen200_p0.9_44,44,0.115668
4,gen200_p0.9_44,44,0.233729
5,gen200_p0.9_44,44,0.123978
6,gen200_p0.9_44,38,0.0750627
7,gen200_p0.9_44,44,0.163246
8,gen200_p0.9_44,38,0.0691437
9,gen200_p0.9_44,39,0.0768568
10,gen200_p0.9_44,44,0.283098
11,gen200_p0.9_44,38,0.0640784
12,gen200_p0.9_44,37,0.071083
13,gen200_p0.9_44,38,0.0678385
14,gen200_p0.9_44,38,0.0679117
15,gen200_p0.9_44,38,0.061595
16,gen200_p0.9_44,39,0.0600915
17,gen200_p0.9_44,44,0.125803
18,gen200_p0.9_44,38,0.0569114
19,gen200_p0.9_44,38,0.0732447
20,gen200_p0.9_44,44,0.171554
1,gen200_p0.9_55,55,0.443923
2,gen200_p0.9_55,41,0.141159
3,gen200_p0.9_55,39,0.0707595
4,gen200_p0.9_55,38,0.0843366
5,gen200_p0.9_55,55,0.414067
6,gen200_p0.9_55,55,0.323823
7,gen200_p0.9_55,55,0.427443
8,gen200_p0.9_55,55,0.382965
9,gen200_p0.9_55,55,0.366044
10,gen200_p0.9_55,55,0.450293
11,gen200_p0.9_55,41,0.0872017
12,gen200_p0.9_55,39,0.0803435
13,gen200_p0.9_55,38,0.0748034
14,gen200_p0.9_55,55,0.371517
15,gen200_p0.9_55,41,0.0787273
16,gen200_p0.9_55,41,0.111441
17,gen200_p0.9_55,55,0.406286
18,gen200_p0.9_55,55,0.442102
19,gen200_p0.9_55,55,0.484775
20,gen200_p0.9_55,41,0.0866707
1,gen400_p0.9_55,46,0.0839854
2,gen400_p0.9_55,46,0.102513
3,gen400_p0.9_55,46,0.0981488
4,gen400_p0.9_55,44,0.0737918
5,gen400_p0.9_55,47,0.0756665
6,gen400_p0.9_55,45,0.0815906
7,gen400_p0.9_55,46,0.0866144
8,gen400_p0.9_55,47,0.131422
9,gen400_p0.9_55,45,0.0824354
10,gen400_p0.9_55,45,0.078998
11,gen400_p0.9_55,45,0.069245
12,gen400_p0.9_55,45,0.0834979
13,gen400_p0.9_55,45,0.0884838
14,gen400_p0.9_55,47,0.130016
15,gen400_p0.9_55,45,0.0722805
16,gen400_p0.9_55,47,0.0793866
17,gen400_p0.9_55,45,0.0800526
18,gen400_p0.9_55,45,0.0837088
19,gen400_p0.9_55,46,0.0923186
20,gen400_p0.9_55,44,0.0827191
1,gen400_p0.9_65,42,0.0730699
2,gen400_p0.9_65,49,0.0796508
3,gen400_p0.9_65,58,0.107098
4,gen400_p0.9_65,57,0.0824054
5,gen400_p0.9_65,44,0.0750114
6,gen400_p0.9_65,42,0.0685247
7,gen400_p0.9_65,42,0.0582411
8,gen400_p0.9_65,44,0.0709825
9,gen400_p0.9_65,46,0.0873604
10,gen400_p0.9_65,64,0.168199
11,gen400_p0.9_65,41,0.0599167
12,gen400_p0.9_65,42,0.0629146
13,gen400_p0.9_65,44,0.0671339
14,gen400_p0.9_65,53,0.0733923
15,gen400_p0.9_65,47,0.0571065
16,gen400_p0.9_65,42,0.0572149
17,gen400_p0.9_65,43,0.0629149
18,gen400_p0.9_65,51,0.0632475
19,gen400_p0.9_65,44,0.0671253
20,gen400_p0.9_65,52,0.0646771
1,gen400_p0.9_75,43,0.0560808
2,gen400_p0.9_75,47,0.0672894
3,gen400_p0.9_75,41,0.0538171
4,gen400_p0.9_75,69,0.125633
5,gen400_p0.9_75,63,0.0997412
6,gen400_p0.9_75,45,0.0708365
7,gen400_p0.9_75,42,0.0639281
8,gen400_p0.9_75,43,0.0622854
9,gen400_p0.9_75,43,0.0590915
10,gen400_p0.9_75,46,0.0717166
11,gen400_p0.9_75,41,0.0533153
12,gen400_p0.9_75,58,0.0640591
13,gen400_p0.9_75,44,0.0669202
14,gen400_p0.9_75,43,0.0657484
15,gen400_p0.9_75,47,0.0734125
16,gen400_p0.9_75,47,0.0757691
17,gen400_p0.9_75,45,0.0588138
18,gen400_p0.9_75,45,0.067681
19,gen400_p0.9_75,45,0.0685479
20,gen400_p0.9_75,46,0.0620727
1,hamming10-2,152,0.267316
2,hamming10-2,147,0.276035
3,hamming10-2,151,0.270091
4,hamming10-2,161,0.285272
5,hamming10-2,167,0.317321
6,hamming10-2,156,0.261734
7,hamming10-2,150,0.280201
8,hamming10-2,164,0.308601
9,hamming10-2,164,0.287742
10,hamming10-2,155,0.266738
11,hamming10-2,158,0.301188
12,hamming10-2,157,0.329565
13,hamming10-2,143,0.24771
14,hamming10-2,161,0.303086
15,hamming10-2,153,0.293998
16,hamming10-2,167,0.314557
17,hamming10-2,163,0.30151
18,hamming10-2,169,0.320926
19,hamming10-2,167,0.337306
20,hamming10-2,169,0.31445
